mz_rt	N1	N2	N3	N4	N5	N6	SI1	SI2	SI3	SI4	SI5	SI6
965.3266626_70.98290392	-1.611794767	-0.352355878	0.510297252	0.28962057	-0.102335406	1.046034018	-0.120185677	0.893903862	1.111262076	-0.516897056	0.347587324	1.930882396
966.3462573_69.32392424	25.6867592	-0.209695398	0.664831655	0.296670466	1.000867998	0.052327471	-0.419367888	-1.70039298	0.903801516	0.815886984	-0.225897013	1.998881339
967.3220104_71.27586424	20.21372811	0	-19.7148365	-1.7715167	-20.97813906	-19.70608235	-20.71505856	21.1807133	-0.031594321	-19.89641188	2.357371537	0.560117758
968.348535_69.55519639	0.245028381	-1.584942391	-1.203580931	-0.005388877	0.918305279	0.747582571	0.689247998	-2.853220624	3.233017256	2.612841194	-1.127698167	1.204748038
968.5586256_115.9802693	-2.475157886	-0.56317019	2.691633978	-21.95238033	-0.215677964	-0.6337474	-3.545308691	-2.139196524	-21.42668452	-19.6531116	-18.34711551	-1.317990125
969.7975433_113.0197788	18.27927539	23.62561973	1.385297352	0.678228332	0.57530437	19.64350137	-0.50135511	18.12749619	0.748482192	-0.830777397	-2.551265785	1.756354863
970.3411152_69.57443004	0.53764943	-0.537305075	1.200183154	0.119218193	-1.569681335	-0.741266276	-0.391706535	-1.057334408	3.09713123	1.520422236	0.58436548	0.790487783
974.336262_71.8354404	-24.60756279	1.03972782	1.966202498	-0.263734508	0.386014917	-24.68398166	-0.536611756	23.82375333	0.791142083	1.018042534	-0.437456796	1.163123307
974.8180933_113.4684483	-1.764815675	-0.659026914	-0.124396591	0.779183073	1.285066137	-1.726657248	-1.258533639	-2.36515576	0.122727532	-0.854470654	-2.93020554	0.28633523
975.3163829_113.7401977	-3.13905329	1.222713548	2.900192624	3.530593316	1.761079468	-23.92559023	-4.412533172	1.304183054	-22.42938879	-0.84526174	-4.127935049	0.1098815
975.8154414_113.6413753	-0.406019128	25.34991798	-0.991230491	-0.144962026	-0.097458877	-1.998824648	-24.51272935	-1.910616808	-0.131612477	-23.14222456	-2.351372045	-0.01253298
976.3759915_70.4384393	20.39466769	24.99325464	0.240338627	22.70557069	23.31774812	-23.39590013	-0.105848233	0	-1.388643581	-0.894712836	1.374883504	1.241698607
976.8183074_113.8238889	-4.089970664	0.579331341	1.691639304	0.185971802	-0.695169742	0	-3.053149827	-1.577703846	-0.558518691	-1.646568659	-2.015120026	2.211940318
979.7911896_113.4158296	-2.542177329	-0.056797367	0.67959772	0.426013598	-0.074968563	-19.39344236	-2.382901835	22.61175977	-0.601702383	-20.02283203	-1.959542138	-0.00646995
980.3267281_73.69186256	-1.04928323	21.87116292	-22.3609555	0.649052856	2.446123048	22.70830304	0.063386337	-1.001538781	-21.75521708	0.06401987	-0.807295022	0
982.3232002_73.00007855	0.615303365	-1.15091365	0.667935082	-21.93046844	23.00390568	0.222309149	1.214913564	0.083650648	0.916559719	0.665971148	0.958051414	1.462603101
983.3650033_112.4467904	-3.845028277	-0.218343055	-0.162440336	3.749713071	-22.35848853	-1.860534733	-3.907688543	-2.259975771	-2.426445759	-0.393366142	-1.199947408	0.37255118
984.3187003_73.8494198	0.45733353	0.614009739	0.31730391	0.791548652	-1.582325689	0.88874303	-1.065076484	-0.622537898	1.294406006	0.511487019	0.344753807	1.125085779
984.7693166_112.8135117	-22.68343368	-0.657521857	0.103700953	-0.913636268	1.217729246	-22.93416594	-1.054426427	-1.053891408	-21.15287128	1.24612719	21.91697326	0.470847951
986.2971876_72.37224572	0	20.99727793	-0.355049972	22.40424203	-0.840302379	-20.42354199	-19.66512446	1.306595538	1.02067111	21.2521957	-0.578868775	1.882853126
986.4052747_72.15060198	-20.29777356	0.25156034	0.084112302	19.8064202	-0.605875899	1.050204249	0.160356052	20.73824077	0	1.912875234	-0.785121473	2.421968104
987.2955101_71.47225972	-19.51970243	0	20.49056319	-0.087710189	-3.709501463	0.30771289	-3.674453084	-24.43251691	0.729038799	2.483017467	1.515315721	22.11762067
989.3134453_70.66751543	-20.7859542	-0.343333449	0	0.457690847	-20.33116001	0	0.168096814	-0.49573964	20.99431057	-19.97672251	0.94155343	1.817746364
990.6594312_148.7531275	0.38848759	-22.91051301	-1.111592493	-1.065813507	2.307601453	-22.71798308	0.438081102	21.77228261	-0.441902337	-0.22226098	0.017556228	0.891259546
990.7892055_115.3432349	-5.140944028	0.609087003	0.171018377	-2.912691181	-0.538951133	-24.1410414	20.03137122	-2.857218748	-1.991209246	-1.225802022	-2.501623789	-20.07890943
991.3124845_69.98164465	1.018943151	21.49170413	1.581258742	1.210065204	-22.74373453	-22.27958755	0	22.03790471	0.689501962	0.608400923	1.401796156	1.086813333
991.6730878_148.1499711	0.596275181	29.22209939	27.95347728	-0.509056338	-1.338737094	0.14425935	0.581462336	1.431818736	0.288680151	0.600603977	-1.423052097	1.328105042
991.9159129_112.7410548	-2.322886541	1.98274346	-0.78142454	0.494238086	-2.480354918	-1.095182843	-1.845812318	-1.678754833	-1.320428693	-1.683159244	-1.323026601	3.212238829
992.3100634_70.44041439	0.116525428	21.01649505	0.79864055	2.20126851	-1.369659777	0.880638623	1.04149465	0.45149378	0.939784102	-20.70811504	1.031020353	23.1649066
992.6754092_148.6517953	1.896832605	0	-1.359776334	0.475106148	-0.082746431	0	-0.829279622	0.044788713	0.640015166	-27.3613313	-0.843370154	1.483392352
993.3091377_69.95934086	-21.72481583	20.10143246	0.702269183	-0.260215775	-1.044775499	21.25915626	-21.40316971	-0.843993857	21.57317236	0.870229268	-0.149353524	2.136916274
993.6791174_148.083812	-24.78446869	-1.801370018	-0.976896361	-0.325340268	-0.759138232	0.998174026	0.492862231	0.813629284	1.295734759	0.136155629	0.81698652	2.958608298
994.3055258_71.4040331	-19.82917632	0.692196436	0.678544043	0.284427527	0.45230366	0.598099218	0.26676031	2.751297223	0.127077825	-0.745662161	-0.093498702	1.874815412
994.682391_147.7305797	0.145564276	0.494721732	-0.770195622	-0.927321016	-0.006685397	1.18953699	0.311981731	-0.902287296	1.257152564	0.749762385	0.293082051	2.132567007
995.3076274_74.33710332	-3.343808574	2.500756985	-20.73500233	5.844972027	0.554570341	0.316096413	-1.604386159	-3.322375061	4.904229823	-1.166557588	0.206717646	-20.72416336
996.3028404_73.84667603	20.89800979	0.939703902	-0.701050786	22.24818693	-1.343922156	1.673380778	-1.039435405	-1.824455363	0.767863084	0.82054058	0.71276755	-20.90855131
996.4336544_72.37450395	-3.351927724	19.46393859	-0.322208664	19.12580807	2.265336538	0	18.4692611	-1.273769127	17.61501227	-19.1469109	0.230463704	0
998.2977367_73.97023833	1.866871678	0	1.252306045	-0.054079885	1.590742475	-3.561177676	2.327660958	3.113837651	-1.974905232	0.339170838	1.681772773	1.993090277
1000.294411_74.83076155	-20.98559543	-20.68120342	2.376392556	0.893909588	0.887118529	-18.15189434	-0.979972283	21.00128249	1.802743609	2.083350404	0.572213708	1.941680637
1002.658882_149.1025172	0	2.549048627	19.9163135	3.166768004	-21.93895631	-20.46752416	-23.16005971	-0.981452066	-22.78204195	-0.212313093	1.890350405	-20.64738989
1003.159753_148.6706348	1.202189474	-24.93309657	24.79735686	4.585464163	0.47858458	-0.902276705	20.64483876	0.104697606	-22.85630992	-0.917085078	1.185949125	-1.057474186
1004.288407_75.06688132	18.16614749	-23.76702553	-17.51410131	-2.671773298	0	0	-3.877812245	18.52942532	2.018299812	2.928412691	-1.880152729	3.355141164
1005.690044_147.5503922	3.54622188	22.11766109	-21.9303765	-0.75733898	1.624677843	0.82120324	23.08343961	-1.195782176	0.868766555	1.330428185	24.01794149	4.048979959
1005.990297_169.468399	21.24379633	-24.66617462	-17.96394228	-1.843185935	22.79493784	1.438884686	-3.626253041	1.499102063	-22.54587383	-3.203501193	0.478906903	-21.83301901
1006.491593_169.4987764	1.020106784	-2.257161804	-0.66657488	-0.90111739	-0.134323042	-2.187610508	0.744165256	-2.214757018	-22.30346052	-0.100201847	0.209835528	0.368462255
1006.491986_62.77354834	-2.459167741	-1.081007766	-0.473032278	-0.732692154	0.747248037	-2.909373331	-1.215859972	-3.702273714	-1.060088709	-1.843716466	-2.374140679	-0.375222407
1008.482715_64.0506535	-23.65391869	3.296106686	-0.143204227	0.143825527	1.833897409	-1.94366072	0.793563384	0.485347117	1.43654641	-25.49758924	-1.956228223	-0.438506155
1008.809353_113.2985516	-4.037815101	1.043790686	0.262927197	-0.884196192	0.329777546	-25.09296222	-3.049165127	-1.597207208	23.16372382	-2.935280451	19.80619416	0.119213814
1009.308319_113.5800213	-0.632378628	22.84745386	1.46541615	0.696809186	0.943879098	-0.927223128	-3.473562823	20.07136153	1.894231846	-21.51049071	-3.2914473	2.518494945
1009.811911_113.6067811	-3.387437985	22.14662578	0.737029378	0.117789462	-0.178239744	-23.00663147	-1.10254855	0.804153806	-0.829890611	-19.88170186	-22.05382998	-5.137945151
1010.284565_70.81649002	2.13897378	-0.251705186	-0.470301935	0.273680202	-1.096784015	0.893641089	-1.807627039	-0.721488406	0.274393383	22.11029268	0.093405285	0.390718388
1010.48838_63.06752026	-3.20169968	0.063357479	1.081112626	-0.315647374	-0.108284005	-1.838081695	-2.029657474	-2.651560268	-0.548413789	-2.179395535	-2.105623274	1.261924945
1012.279957_71.05456942	24.29028794	-2.195610329	0.643309147	0.206639054	-0.534373062	23.83890517	0.404912952	-0.454851117	1.488404535	0.308713795	-0.021906236	0.474626392
1013.659456_148.2851261	25.10916991	-0.870720958	0.472918814	25.01413319	0.899818411	-0.397721729	-1.000404149	-25.56815635	0.36596336	-0.039544576	24.71077771	3.180320388
1013.785262_113.2923689	-2.794274969	21.71036379	0.574326387	0.776361481	-0.67181688	19.2978706	-1.732916975	-3.139386579	0.10950201	-20.10694626	0.4072278	-0.33797725
1014.279451_71.17218441	-1.896040249	-0.254925861	0.789938843	-0.866863959	0.185964221	0.214351651	0.18069868	-1.134326155	0.704923659	1.575991611	0.459686124	2.145488259
1014.482963_64.37334436	-1.495853475	1.312762752	0.808449258	-0.469576986	1.227982137	-3.276128238	-4.767420441	-2.797558744	-0.33074858	-2.121764605	-1.926355967	2.51285158
1014.660748_148.8992769	0.020070837	-0.65509563	-0.160703862	0.161973558	-0.064664637	-25.26809301	-1.603884273	1.211553717	0.000339483	0.519611515	0.859183837	4.029534104
1015.672925_147.8752812	1.725399134	26.08855485	-25.42511252	-0.565778341	-0.424630293	0.475322554	1.577435283	25.69420016	1.670892702	0.203567492	-0.108386039	3.502941681
1016.276428_71.14122619	-0.152634965	0.459427921	-0.096174806	-0.631307721	-1.914364522	0.556905467	0.195485888	-0.858977088	1.583714221	1.603474981	-0.09404617	1.876986843
1016.523832_65.67477227	-5.820474996	23.95506283	-1.07156254	-1.482703234	-0.167481205	-24.59570901	-4.211017025	-3.210717857	-1.852166429	-1.91065911	-2.525484907	-21.76088792
1016.676755_147.3081504	-25.31221707	0.636054773	-0.359914117	-1.414060498	-0.093493159	0.581681904	0.320201313	-0.755189016	0.635456361	-1.728140134	-0.660718101	2.555828253
1017.359576_113.3421502	-1.273105513	-0.404031892	2.587179664	-0.131693958	-0.212558522	-1.878337238	-2.430720387	-1.22907099	-0.469992092	-0.027551485	-0.969290511	-0.36305434
1017.503161_182.0928143	22.00891545	15.31157519	-23.16975292	21.68042292	-21.13075898	-22.54694478	-20.46265396	1.978575973	1.291019749	-3.457860547	0.70338553	-1.099211274
1017.688999_147.2703904	0.827303948	-1.326939653	-0.830258239	-0.984777184	0.563946276	0.24162805	1.574122527	-1.501256177	0.334676227	0.604279452	0.098713724	3.365586676
1018.135106_149.4143444	1.761757189	-1.629328574	0	-22.53356149	0.754643812	1.303206877	-0.366930259	-21.61192121	1.226887847	0.452405824	-0.026662246	-21.87899776
1018.272285_71.72894078	-0.134493777	-0.791071285	0.711112779	0.109910425	0.644445511	0.300031225	-0.414667325	-0.960506143	0.848946685	1.015032253	-0.302755188	1.735160761
1018.693569_147.2304782	25.58929329	-3.120013298	-0.319660053	-1.076343325	1.580177672	-1.358454518	23.86717961	-25.76949541	-24.85493151	24.16325131	25.51015399	2.771392162
1019.134295_148.6917748	-0.15674506	26.96295869	0.765586976	-2.372698275	0.243891893	1.356195549	0.422251234	-0.184176147	1.986400454	-0.755256591	-0.49093019	28.05428464
1019.705049_146.0190396	0.787404077	-1.023777751	-0.133546912	-1.431139626	0.719465619	0.155188982	0.306879285	-1.121577916	1.736225961	0.6648021	0.179044294	3.027679347
1020.13902_148.8177261	-0.911714356	24.72677071	-21.3524992	0.462489436	-0.164174273	-24.16598025	-24.3604631	-1.538364414	0.457932924	0.986006187	0.379128187	1.365106521
1020.270495_70.93396613	1.05684553	-0.636795825	0.933902556	1.252871866	0.250180149	-1.965796929	-0.350240733	-1.260366794	1.287057395	1.407509374	24.68392563	1.339411546
1020.31401_69.6129851	-0.736983987	0.723504375	0.489022251	1.027172915	1.848467238	-1.973373944	3.349324294	-1.640677184	-0.773506528	1.380239169	-2.204837692	-24.02940572
1020.708128_146.3925507	0.791219519	0.127510125	24.98808614	-2.885778383	25.60067075	-25.26941301	3.076631431	0.625485822	1.747584269	-0.417313581	26.06405183	31.39902298
1021.710602_145.9778694	-3.262297364	1.219454993	-1.432536712	-1.436291454	0.493294247	0.428712714	1.108083905	1.324470976	1.060548647	-0.623958687	0.562843003	2.740955806
1022.267545_71.81348632	2.216313282	-0.692288089	23.72820733	0.972208329	-2.632595001	-23.22672961	0.561866103	-1.10113205	0.882323292	0.664967922	-21.68799036	-0.789079952
1022.31146_69.68850939	-1.285041251	-0.491821533	0.319490103	-1.169881088	-0.299801711	0.016490123	1.053726898	-0.833706713	1.220616249	0.74914616	-2.858805758	0.291730035
1024.310175_69.51834696	0.106938583	-2.205858054	0.414977125	-0.065251104	0.798563791	0.165323956	-0.643403881	-1.248551935	-0.131052203	0.337517082	-1.910319763	1.349958652
1024.490272_68.27887108	-3.361865639	-0.217899963	-0.995641569	0.231746868	-23.19974613	-23.18884932	20.78983259	0.074173511	-21.56721816	-0.909084875	-0.680227342	0.205741662
1024.653183_149.1769713	2.013247489	21.4419342	-19.14025615	1.284659555	-2.889330504	-1.576426425	-0.328630019	-0.821985528	21.29158893	-0.218797176	3.263475126	1.277839961
1026.305974_70.29878516	-0.503055471	0.176000487	0.519456775	-0.08969017	0.489078655	0.103577013	-0.731097139	-1.212380045	0.702860983	0.866918527	-0.962552118	0.746491952
1026.486559_65.46752976	19.52543053	22.64276705	23.13476927	0.574618414	0	21.5933147	-1.771148939	19.98113667	-1.624962012	0	-1.866610638	24.17612448
1028.303103_69.77160809	1.130623403	-1.042232504	0.656263642	0.390531454	-1.002233654	0.051588609	0.336826186	-0.538947128	0.607428092	0.285179283	-0.329677895	1.206161816
1030.132798_148.9234929	0	-1.623934449	-1.601819968	-0.301270238	0.057981552	0.063158778	21.26034108	0.493421381	0.599209648	0.753667782	-2.471539272	-22.85787696
1030.30145_70.16030959	0.430430133	-1.026840917	25.35051699	-0.923476886	0.685878962	-0.504920329	1.764298866	-1.0519469	0.040661941	2.300688658	-0.078202725	3.274128962
1030.634347_148.0652086	-25.15862228	-0.326707409	0.250265945	-1.557510325	0.111179248	-26.04215953	-0.363684633	-1.395640639	0.616799304	-25.37997031	-0.629565258	2.503800335
1031.136276_148.6114185	-24.47214699	0.105904687	0.239729433	-1.31083614	0.0450963	0.180078929	-2.082656022	-4.029123627	0.423940954	-1.098266893	-0.60384883	27.70335259
1032.145538_148.5124571	0.778305353	-0.705615031	-0.3433016	-2.341542191	0	1.307194103	0	-2.844637864	1.784988457	1.853947819	-0.67142559	-2.112821046
1032.296923_70.75980649	0.096175264	22.99990561	0.079269456	0.75769098	2.068161808	-22.63375995	-0.747459249	-2.231238595	1.074132272	0.57505299	-0.426420563	0.190055828
1032.647797_147.3323302	-0.378101114	1.3443496	0.016192984	-2.227572637	0.884633004	0.487351715	-0.877903254	0.254710536	0.38282328	0.89833138	2.094565773	1.731018485
1033.150473_147.0531515	0.395007342	1.346123606	-0.355471065	-1.325926558	2.176510331	-0.154017972	0.681463651	-2.042410655	2.213408235	2.750432246	2.128795314	3.62599729
1034.155359_146.8367679	-0.165923798	-0.631110387	0.914461807	-21.57651641	0.046375557	0.396616799	0.612383156	-1.775427827	-3.803640624	2.828821089	-0.924163906	2.776281519
1036.332231_70.40324305	-0.768654059	1.012129325	3.026900034	0.417846723	-0.513769011	0	-0.288667429	0.122502803	-0.653867441	-20.54572799	-1.381493051	2.945243042
1037.657354_148.070641	-0.539266048	0.681688275	0.912172491	-1.599975978	0.168056132	-24.33330081	-0.322501812	-3.449654925	-21.55368722	-1.747960009	-1.269739307	3.557499893
1037.788758_113.0184042	-20.68379694	21.36921665	3.028578627	1.707944231	0.857690863	-2.015339145	-1.061957985	19.11582211	0.535871805	-20.72584746	-1.599924749	-1.463653108
1038.33178_72.09318683	0.04352597	-0.210798305	-22.62762031	-0.005609329	21.05603939	0.271561096	-0.587003198	19.30305662	1.32163733	21.14324775	-19.99634784	1.490556164
1038.659641_148.0368733	-3.454531889	23.42244401	0.198423775	-1.711118359	-0.033760245	-22.73724555	0.794908059	0.243562271	0.22000637	-22.88158333	-2.56494587	3.429388759
1039.674229_147.056483	0.144673019	-1.422301507	-0.31353091	-1.453801614	1.209169925	0.212411965	-0.074232928	-0.625318245	1.640914379	0.61938097	-24.45117618	4.583851826
1040.282815_73.7103384	-1.432324464	-0.012761933	0.406187355	-0.827149405	0.704969816	-0.490725588	0.470497715	-0.512387831	1.116290007	1.638299065	1.595608539	3.117403245
1040.677038_147.0451755	2.715603208	-0.969973827	-0.55671986	-1.173401233	0.394095365	0.580651533	1.184458654	-1.153899362	-0.091201264	-0.040783862	-0.82620448	2.755205476
1041.689595_146.8165018	0.251191653	-0.778382174	-0.214475215	22.35067801	-1.50717943	1.82174023	1.441136568	-0.326708778	0.666819483	0.018297298	-1.24308569	3.071578089
1042.633682_146.5364561	-1.347779772	-0.994961403	1.540496464	-2.56916049	0.417310993	-2.259862296	-0.6529303	-2.418519191	-1.290878438	-0.710880023	-1.535408138	2.417258107
1042.691518_146.7534264	-24.78845819	0	1.412856063	-0.507467207	0	-2.691536059	2.774920777	23.63375411	24.6597295	-2.061653199	1.199118336	3.602492788
1042.804589_113.8365395	-2.000481024	-0.565116967	0.76194171	-1.594084	0.591970801	-2.568521207	-1.895899584	-2.728635739	-1.223167369	-1.867763387	-4.013456159	-0.685900261
1043.134772_147.9505168	0.355021356	-0.655567764	-2.157281373	-1.67523435	-0.479876503	0.364848912	0.111476994	-1.623729953	1.709563684	-24.14371173	-1.461137048	2.449437996
1043.306202_113.4943633	-3.52520876	-0.094516294	-0.4815042	0.869233255	0.267570746	-23.76138516	0	-1.338733896	-0.959208542	2.214294724	-22.25281081	1.025747529
1044.143428_147.6739574	-0.906900456	0.566234875	0.346540208	-4.05411873	1.558994421	0.652099222	-1.8937083	-2.329294774	-23.06230502	-0.749909613	-1.269406481	2.607193893
1044.274901_73.35234599	0	0	-0.674286968	-1.048796545	0.303750892	-19.54873893	1.103796338	0.181403338	1.17735245	20.49182856	21.36604207	-19.45587216
1044.365428_73.49415681	0	-0.989872097	0	0.304683459	-2.765541966	1.711842295	19.10018875	19.60713919	-21.64662204	-20.21872093	-0.715595177	1.054278282
1044.649501_146.3565188	0.594985323	-1.254590339	-1.223890679	-2.977719987	2.237315972	2.011471741	-0.722655975	-4.017351745	2.324706938	0.937810063	0.173390567	3.663923074
